,toi,name,comment,harps_url
88,TOI2196,TYC9325-163-1,low SNR,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC9325-163-1_RVs/TYC9325-163-1_HARPS_RVBank_ver02_rvsonly.dat&run
89,TOI2194,GJ1246,TOI-2194 b,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/GJ1246_RVs/GJ1246_HARPS_RVBank_ver02_rvsonly.dat&run
90,TOI2000,TYC8954-1014-1,TOI-2000 c; https://arxiv.org/abs/2209.14396,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC8954-1014-1_RVs/TYC8954-1014-1_HARPS_RVBank_ver02_rvsonly.dat&run
91,TOI1970,TYC8647-2057-1,possible secondary consistent with planet,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC8647-2057-1_RVs/TYC8647-2057-1_HARPS_RVBank_ver02_rvsonly.dat&run
92,TOI1963,TYC8684-1786-1,possible secondary not quite at half phase,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC8684-1786-1_RVs/TYC8684-1786-1_HARPS_RVBank_ver02_rvsonly.dat&run
93,TOI1934,TYC7282-1298-1,WASP-179 aka NGTS-2,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC7282-1298-1_RVs/TYC7282-1298-1_HARPS_RVBank_ver02_rvsonly.dat&run
94,TOI1905,WASP-107,WASP-107 b,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/WASP-107_RVs/WASP-107_HARPS_RVBank_ver02_rvsonly.dat&run
95,TOI1904,TYC8229-2228-1,HATS-56 b,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC8229-2228-1_RVs/TYC8229-2228-1_HARPS_RVBank_ver02_rvsonly.dat&run
96,TOI1839,TYC304-865-1,potential L1 planet; v-shaped,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC304-865-1_RVs/TYC304-865-1_HARPS_RVBank_ver02_rvsonly.dat&run
97,TOI1833,WASP-54,WASP-54 b,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/WASP-54_RVs/WASP-54_HARPS_RVBank_ver02_rvsonly.dat&run
98,TOI1821,HD97658,HD 97658 b,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD97658_RVs/HD97658_HARPS_RVBank_ver02_rvsonly.dat&run
99,TOI1793,HD95338,HD 95338 b	,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD95338_RVs/HD95338_HARPS_RVBank_ver02_rvsonly.dat&run
100,TOI1773,HD75732,55 Cnc e,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD75732_RVs/HD75732_HARPS_RVBank_ver02_rvsonly.dat&run
101,TOI1338,TOI-1338,period confirmed 95.2 days (Veselin B. Kostov et al 2020); TOI-1338 b; circumbinary planet,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TOI-1338_RVs/TOI-1338_HARPS_RVBank_ver02_rvsonly.dat&run
102,TOI1233,HD108236,HD 108236 d / TOI-1233.01,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD108236_RVs/HD108236_HARPS_RVBank_ver02_rvsonly.dat&run
103,TOI1229,TYC9173-77-1,TFOP APC/SB1,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC9173-77-1_RVs/TYC9173-77-1_HARPS_RVBank_ver02_rvsonly.dat&run
104,TOI1203,HD97507,validated planet,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD97507_RVs/HD97507_HARPS_RVBank_ver02_rvsonly.dat&run
105,TOI1130,TOI-1130,TOI 1130 c,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TOI-1130_RVs/TOI-1130_HARPS_RVBank_ver02_rvsonly.dat&run
106,TOI1099,GJ4230,HD 207496 b,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/GJ4230_RVs/GJ4230_HARPS_RVBank_ver02_rvsonly.dat&run
107,TOI1097,HD109833,bright potential L1 candidate; TCE at TBJD ~2358 delayed by a few hours,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD109833_RVs/HD109833_HARPS_RVBank_ver02_rvsonly.dat&run
108,TOI1062,TOI-1062,TOI-1062 b,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TOI-1062_RVs/TOI-1062_HARPS_RVBank_ver02_rvsonly.dat&run
109,TOI1060,HD188394,Potential L1 candidate,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD188394_RVs/HD188394_HARPS_RVBank_ver02_rvsonly.dat&run
110,TOI1055,HD183579,HD 183579 b,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD183579_RVs/HD183579_HARPS_RVBank_ver02_rvsonly.dat&run
111,TOI1054,HD190622,HD 190622 b / TOI-1054 b (Cabrera+2023),https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD190622_RVs/HD190622_HARPS_RVBank_ver02_rvsonly.dat&run
112,TOI1052,HD212729,Low priority; similar epoch and period from sector 1,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD212729_RVs/HD212729_HARPS_RVBank_ver02_rvsonly.dat&run
113,TOI1050,WASP-17,WASP-17 b,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/WASP-17_RVs/WASP-17_HARPS_RVBank_ver02_rvsonly.dat&run
114,TOI1036,CD-415929,multiple stars in pixel,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/CD-415929_RVs/CD-415929_HARPS_RVBank_ver02_rvsonly.dat&run
115,TOI1011,HD61051,,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD61051_RVs/HD61051_HARPS_RVBank_ver02_rvsonly.dat&run
116,TOI0969,TYC183-755-1,,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC183-755-1_RVs/TYC183-755-1_HARPS_RVBank_ver02_rvsonly.dat&run
117,TOI0966,TYC4851-299-1,WASP-180 A b,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC4851-299-1_RVs/TYC4851-299-1_HARPS_RVBank_ver02_rvsonly.dat&run
118,TOI0954,CD-251737,TOI-954 b,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/CD-251737_RVs/CD-251737_HARPS_RVBank_ver02_rvsonly.dat&run
119,TOI0941,TYC111-1915-1,Check star 17,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC111-1915-1_RVs/TYC111-1915-1_HARPS_RVBank_ver02_rvsonly.dat&run
120,TOI0938,TYC5315-221-1,Co-moving M dwarf 7.7,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC5315-221-1_RVs/TYC5315-221-1_HARPS_RVBank_ver02_rvsonly.dat&run
121,TOI0908,TOI-908,TOI-908 b,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TOI-908_RVs/TOI-908_HARPS_RVBank_ver02_rvsonly.dat&run
122,TOI0907,TYC9057-870-1,Large planet candidate; low priority,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC9057-870-1_RVs/TYC9057-870-1_HARPS_RVBank_ver02_rvsonly.dat&run
123,TOI0905,TOI-905,TOI-905 b,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TOI-905_RVs/TOI-905_HARPS_RVBank_ver02_rvsonly.dat&run
124,TOI0903,TYC9159-80-1,TOI 903.01. TFOP investigation in progress.,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC9159-80-1_RVs/TYC9159-80-1_HARPS_RVBank_ver02_rvsonly.dat&run
125,TOI0883,TYC4813-492-1,,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC4813-492-1_RVs/TYC4813-492-1_HARPS_RVBank_ver02_rvsonly.dat&run
126,TOI0880,HD43629,Need SG1 to Check 34077287 (R = 2.5 Rsun); Period might be twice,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD43629_RVs/HD43629_HARPS_RVBank_ver02_rvsonly.dat&run
127,TOI0878,TYC8084-545-1,TFOP FP,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC8084-545-1_RVs/TYC8084-545-1_HARPS_RVBank_ver02_rvsonly.dat&run
128,TOI0855,BD-02146,,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/BD-02146_RVs/BD-02146_HARPS_RVBank_ver02_rvsonly.dat&run
129,TOI0853,TYC7550-294-1,candidate for warm Jupiter,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC7550-294-1_RVs/TYC7550-294-1_HARPS_RVBank_ver02_rvsonly.dat&run
130,TOI0851,TOI-851,short period; nearby companion with dmag 5.6,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TOI-851_RVs/TOI-851_HARPS_RVBank_ver02_rvsonly.dat&run
131,TOI0849,TOI-849,flat-bottomed,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TOI-849_RVs/TOI-849_HARPS_RVBank_ver02_rvsonly.dat&run
132,TOI0836,HIP73427,TOI 836.01; multi,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HIP73427_RVs/HIP73427_HARPS_RVBank_ver02_rvsonly.dat&run
133,TOI0829,TYC7310-1928-1,,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC7310-1928-1_RVs/TYC7310-1928-1_HARPS_RVBank_ver02_rvsonly.dat&run
134,TOI0828,HD122173,WASP-131 b,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD122173_RVs/HD122173_HARPS_RVBank_ver02_rvsonly.dat&run
135,TOI0826,WASP-130,WASP-130 b,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/WASP-130_RVs/WASP-130_HARPS_RVBank_ver02_rvsonly.dat&run
136,TOI0823,TOI-823,,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TOI-823_RVs/TOI-823_HARPS_RVBank_ver02_rvsonly.dat&run
137,TOI0822,WASP-132,WASP-132b,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/WASP-132_RVs/WASP-132_HARPS_RVBank_ver02_rvsonly.dat&run
138,TOI0820,CD-3110766,WASP-15b,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/CD-3110766_RVs/CD-3110766_HARPS_RVBank_ver02_rvsonly.dat&run
139,TOI0819,HATS-17,HATS-17 b,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HATS-17_RVs/HATS-17_HARPS_RVBank_ver02_rvsonly.dat&run
140,TOI0818,WASP-16,WASP-16b,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/WASP-16_RVs/WASP-16_HARPS_RVBank_ver02_rvsonly.dat&run
141,TOI0813,CD-61970,TOI-813 b; CTOI from Planet Hunters TESS,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/CD-61970_RVs/CD-61970_HARPS_RVBank_ver02_rvsonly.dat&run
142,TOI0780,WASP-41,WASP-41 b,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/WASP-41_RVs/WASP-41_HARPS_RVBank_ver02_rvsonly.dat&run
143,TOI0776,TOI-776,TOI-776 c / TOI 776.01,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TOI-776_RVs/TOI-776_HARPS_RVBank_ver02_rvsonly.dat&run
144,TOI0774,WASP-55,WASP-55 b,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/WASP-55_RVs/WASP-55_HARPS_RVBank_ver02_rvsonly.dat&run
145,TOI0772,TYC6110-1007-1,possible multi,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC6110-1007-1_RVs/TYC6110-1007-1_HARPS_RVBank_ver02_rvsonly.dat&run
146,TOI0769,WASP-42,WASP-42 b,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/WASP-42_RVs/WASP-42_HARPS_RVBank_ver02_rvsonly.dat&run
147,TOI0767,WASP-25,WASP-25 b,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/WASP-25_RVs/WASP-25_HARPS_RVBank_ver02_rvsonly.dat&run
148,TOI0763,CD-397945,TOI-763 b / TOI-763.01,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/CD-397945_RVs/CD-397945_HARPS_RVBank_ver02_rvsonly.dat&run
149,TOI0759,TYC7730-223-1,TFOP APC/SB1,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC7730-223-1_RVs/TYC7730-223-1_HARPS_RVBank_ver02_rvsonly.dat&run
150,TOI0757,CD-348236,L1 candidate; some variability in LC,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/CD-348236_RVs/CD-348236_HARPS_RVBank_ver02_rvsonly.dat&run
151,TOI0755,HD110113,HD 110113 b,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD110113_RVs/HD110113_HARPS_RVBank_ver02_rvsonly.dat&run
152,TOI0752,WASP-129,WASP-129 b,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/WASP-129_RVs/WASP-129_HARPS_RVBank_ver02_rvsonly.dat&run
153,TOI0748,CD-348618,WASP-167 b,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/CD-348618_RVs/CD-348618_HARPS_RVBank_ver02_rvsonly.dat&run
154,TOI0747,TYC8633-394-1,WASP-87 b,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC8633-394-1_RVs/TYC8633-394-1_HARPS_RVBank_ver02_rvsonly.dat&run
155,TOI0745,TYC8602-1360-1,check neighbors,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC8602-1360-1_RVs/TYC8602-1360-1_HARPS_RVBank_ver02_rvsonly.dat&run
156,TOI0744,WASP-34,WASP-34 b,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/WASP-34_RVs/WASP-34_HARPS_RVBank_ver02_rvsonly.dat&run
157,TOI0700,TOI-700,TOI-700 c / TOI-700.01,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TOI-700_RVs/TOI-700_HARPS_RVBank_ver02_rvsonly.dat&run
158,TOI0697,CD-361818,potential L1 planet,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/CD-361818_RVs/CD-361818_HARPS_RVBank_ver02_rvsonly.dat&run
159,TOI0685,BD+012494,K2-261 b,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/BD+012494_RVs/BD+012494_HARPS_RVBank_ver02_rvsonly.dat&run
160,TOI0683,WASP-31,WASP-31 b,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/WASP-31_RVs/WASP-31_HARPS_RVBank_ver02_rvsonly.dat&run
161,TOI0680,HIP58234,v-shaped; Retired as APC/BEB/V0,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HIP58234_RVs/HIP58234_HARPS_RVBank_ver02_rvsonly.dat&run
162,TOI0675,WASP-127,WASP-127 b,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/WASP-127_RVs/WASP-127_HARPS_RVBank_ver02_rvsonly.dat&run
163,TOI0674,TOI-674,TOI-674 b,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TOI-674_RVs/TOI-674_HARPS_RVBank_ver02_rvsonly.dat&run
164,TOI0668,TYC7716-1898-1,TFOP APC/SB1; retired as EB,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC7716-1898-1_RVs/TYC7716-1898-1_HARPS_RVBank_ver02_rvsonly.dat&run
165,TOI0664,HD93396,KELT 11 b,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD93396_RVs/HD93396_HARPS_RVBank_ver02_rvsonly.dat&run
166,TOI0660,TYC4927-1063-1,WASP-106 b,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC4927-1063-1_RVs/TYC4927-1063-1_HARPS_RVBank_ver02_rvsonly.dat&run
167,TOI0656,WASP-43,WASP-43 b,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/WASP-43_RVs/WASP-43_HARPS_RVBank_ver02_rvsonly.dat&run
168,TOI0655,WASP-19,WASP-19 b,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/WASP-19_RVs/WASP-19_HARPS_RVBank_ver02_rvsonly.dat&run
169,TOI0652,HD86226,HD 86226 c,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD86226_RVs/HD86226_HARPS_RVBank_ver02_rvsonly.dat&run
170,TOI0641,CD-234300,,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/CD-234300_RVs/CD-234300_HARPS_RVBank_ver02_rvsonly.dat&run
171,TOI0618,TYC7644-2302-1,,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC7644-2302-1_RVs/TYC7644-2302-1_HARPS_RVBank_ver02_rvsonly.dat&run
172,TOI0603,BD+062168,,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/BD+062168_RVs/BD+062168_HARPS_RVBank_ver02_rvsonly.dat&run
173,TOI0602,TYC7118-2550-1,TFOP APC; retired as SB1,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC7118-2550-1_RVs/TYC7118-2550-1_HARPS_RVBank_ver02_rvsonly.dat&run
174,TOI0585,HD76859,~500 ppm secondary; TFOP SB1/APC,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD76859_RVs/HD76859_HARPS_RVBank_ver02_rvsonly.dat&run
175,TOI0576,BD-202976,WASP-166 b,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/BD-202976_RVs/BD-202976_HARPS_RVBank_ver02_rvsonly.dat&run
176,TOI0570,TOI-570,V-shaped; crowded field,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TOI-570_RVs/TOI-570_HARPS_RVBank_ver02_rvsonly.dat&run
177,TOI0567,WASP-36,WASP-36 b,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/WASP-36_RVs/WASP-36_HARPS_RVBank_ver02_rvsonly.dat&run
178,TOI0560,GJ313,HD 73583 b,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/GJ313_RVs/GJ313_HARPS_RVBank_ver02_rvsonly.dat&run
179,TOI0544,HD290498,L1 planet candidate,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD290498_RVs/HD290498_HARPS_RVBank_ver02_rvsonly.dat&run
180,TOI0522,HD69789,V-shaped and short period; GAIA Rp=1.6 Rsun; sinusoidal light curve; likely SV,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD69789_RVs/HD69789_HARPS_RVBank_ver02_rvsonly.dat&run
181,TOI0510,HD52758A,TFOP RV0/APC; variable host; offset not consistent with nearby stars,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD52758A_RVs/HD52758A_HARPS_RVBank_ver02_rvsonly.dat&run
